,Boat Type,Manufacturer,Boat Condition,Year Built,Length,Width,Material,Location,Views from last 7 days,Currency,Cost
7395,Motor Yacht,Kempers power boats,"Used boat,Diesel",1984,12.25,3.7,Steel,Croatia (Hrvatska) Â» Zadar NÃ¤he,164,EUR,64800
7396,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2020,7.09,2.53,PVC,"France Â» La Rochelle, France",57,EUR,64800
7398,Sport Boat,Jeanneau power boats,new boat from stock,2020,7.0,2.0,Not Disclosed,Denmark Â» Svendborg,126,DKK,482000
7399,Flybridge,Corvette Cruisers power boats,"Used boat,Diesel",1994,10.0,3.96,PVC,"United Kingdom Â» LARGS, Royaume Uni",79,Â£,59000
7400,Sport Boat,Ayros power boats,"Display Model,Unleaded",2020,6.99,2.55,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern,130,CHF,69925
7401,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.48,2.46,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern ,114,CHF,69924
7402,Sport Boat,AMT power boats,new boat from stock,2019,6.9,2.6,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried ,157,CHF,69900
7403,Sport Boat,AMT power boats,new boat from stock,2019,6.9,2.6,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Beckenried ,133,CHF,69900
7404,Motor Yacht,Ocqueteau power boats,"new boat from stock,Unleaded",2019,7.8,2.73,GRP,Switzerland Â» Lake Geneva Â» GenÃ¨ve,177,CHF,69900
7405,Cabin Boat,Parker power boats,"Used boat,Unleaded",2017,6.95,2.55,GRP,Switzerland Â» Murtensee Â» 1786 Sugiez ,432,CHF,69900
7406,Sport Boat,IRON power boats,new boat on order,2020,7.12,2.44,GRP,Germany Â» Kiel,126,EUR,64599
7407,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.26,2.48,Not Disclosed,Spain Â» Barcelona,101,EUR,64577
7408,Pilothouse,Parker power boats,"new boat from stock,Unleaded",2019,7.9,2.9,GRP,Germany Â» Nordrhein-Westfalen Â» Erftstadt,54,EUR,64539
7409,Motor Yacht,Not Disclosed,Used boat,1991,11.7,3.6,Steel,Netherlands Â» In verkoophaven,46,EUR,64500
7410,Bowrider,Not Disclosed,Used boat,2016,8.0,2.54,Not Disclosed,Spain Â» Mallorca Â» Mallorca,58,EUR,64500
7411,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2017,7.9,2.74,PVC,"United Kingdom Â» LINCOLN, Royaume Uni",81,Â£,58392
7412,Motor Yacht,Not Disclosed,"Used boat,Diesel",1917,16.0,3.6,Steel,Netherlands Â» Amsterdam,114,EUR,64000
7413,Motor Yacht,Bavaria power boats,Used boat,2010,10.4,3.45,GRP,Croatia (Hrvatska) Â» onbekend,169,EUR,64000
7415,Motor Yacht,Shiren power boats,Used boat,2016,7.98,2.98,GRP,Spain Â» ALMERIA (ES),45,EUR,64000
7416,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2010,10.0,3.0,GRP,Croatia (Hrvatska) Â» Istra,183,EUR,64000
7417,Trawler,Not Disclosed,Used boat,1959,14.0,4.1,Steel,Netherlands Â» onbekend,62,EUR,64000
7418,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2017,7.99,2.8,PVC,"France Â» LA GRANDE MOTTE, France",101,EUR,64000
7419,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2010,10.4,3.45,GRP,Croatia (Hrvatska),194,EUR,64000
7420,Motor Yacht,Galeon power boats,"Used boat,Diesel",2000,9.8,3.0,GRP,"Netherlands Â» Flevoland Â» Lelystad, Nederland",98,EUR,64000
7421,House Boat,Not Disclosed,Not Disclosed,1935,14.9,3.2,Steel,Germany Â» Berlin Â» Berlin,110,EUR,64000
7422,Motor Yacht,Sessa power boats,"Used boat,Diesel",2004,10.6,3.53,PVC,"Spain Â» Torrevieja, Espagne",117,EUR,64000
7423,Motor Yacht,Innovazioni e Progetti power boats,"Used boat,Diesel",2002,10.6,3.54,GRP,Croatia (Hrvatska) Â» SukoÅ¡an ,299,EUR,63999
7424,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.48,2.5,PVC,"Spain Â» Hospitalet del Infante, Espagne",82,EUR,63990
7425,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.6,GRP,Germany Â» Berlin Â» Hollandboot Berlin,35,EUR,63950
7426,Cabin Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.23,2.4,GRP,Germany Â» Schwebheim / Schweinfurt,95,EUR,63900
7427,Cabin Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.82,2.45,GRP,Switzerland Â» Lake Geneva Â» Lausanne ,274,CHF,69040
7428,Deck Boat,Wajer power boats,"Used boat,Diesel",2005,7.2,2.54,Not Disclosed,Germany Â» Norddeutschland,81,EUR,63860
7429,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",2005,5.69,2.18,Wood,Switzerland Â» Lago Maggiore Â» Tenero ,293,CHF,68500
7430,Sport Boat,Bavaria power boats,"Used boat,Unleaded",2007,10.0,2.6,GRP,Switzerland Â» Lake Geneva Â» Vidy,597,CHF,68500
7431,Motor Yacht,Larson power boats,"Used boat,Unleaded",2013,8.57,2.68,GRP,Switzerland Â» CH,665,CHF,69000
7432,Cabin Boat,Faeton power boats,"Used boat,Diesel",2014,8.3,2.94,GRP,Switzerland Â» Murtensee Â» Sugiez Bootshalle ,444,CHF,69000
7433,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",2008,8.5,2.75,Not Disclosed,France,108,EUR,63800
7434,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2020,5.94,2.54,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,118,EUR,63685
7435,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1986,6.86,2.35,Wood,Switzerland Â» Stansstad ,225,CHF,68800
7436,Cabin Boat,Eolo power boats,"new boat from stock,Unleaded",2019,6.5,2.55,GRP,Germany Â» Konstanz-Dettingen,122,EUR,63530
7437,"Classic,Motor Yacht",Grand Banks power boats,"Used boat,Diesel",1972,10.8,3.71,Wood,Spain Â» Mallorca Â» Mallorca,204,EUR,63500
7438,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.48,2.53,Not Disclosed,"Spain Â» Hospitalet del Infante, Espagne",49,EUR,63500
7439,Sport Boat,IRON power boats,new boat on order,2020,7.67,2.44,GRP,Germany Â» Kiel,48,EUR,63499
7440,Pilothouse,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.42,2.79,PVC,"United Kingdom Â» Lincoln, Lincoln",20,Â£,57819
7441,Sport Boat,Kelt power boats,Used boat,2009,8.8,3.19,Plastic,Germany Â» Hamburg Â» 22880 Wedel,105,EUR,63000
7442,Motor Yacht,Fiart Mare power boats,"Used boat,Diesel",1999,9.99,3.1,GRP,Italy Â» Mar Tirreno,112,EUR,63000
7443,Trawler,Grand Banks power boats,"Used boat,Diesel",1972,10.8,3.71,Not Disclosed,Spain Â» Balearic Islands,124,EUR,63000
7444,"Cabin Boat,Hardtop",Not Disclosed,"Used boat,Diesel",2004,10.57,3.08,GRP,France Â» MÃ©diterranÃ©e Â» marines de cogolin,128,EUR,63000
7445,Trawler,Aquanaut power boats,Used boat,1996,10.5,3.5,Steel,Netherlands Â» In verkoophaven,141,EUR,62995
7446,Center console boat,Barro power boats,"Display Model,Unleaded",2019,6.0,2.2,Aluminium,Switzerland Â» Lake Constance Â» Bottighofen,107,CHF,68000
7447,Wakeboard/Wakesurf,MasterCraft power boats,"Used boat,Unleaded",2010,7.87,2.9,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,631,CHF,68000
7448,"Cabin Boat,Motor Yacht",Scand power boats,"Used boat,Diesel",1992,8.6,3.28,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern,348,CHF,68000
7449,Runabout,Bootbau Frei power boats,"Used boat,Unleaded",2015,6.5,2.2,Wood,Switzerland Â» Lake Constance Â» 8560,234,CHF,68000
7450,Bowrider,Not Disclosed,"Used boat,Unleaded",2012,7.9,2.59,PVC,"Poland Â» NIEPORET, Pologne",78,EUR,62900
7451,Cabin Boat,Bayliner power boats,"new boat on order,Unleaded",2020,6.82,2.45,Not Disclosed,Germany Â» Bayern Â» Schwebheim,137,EUR,62900
7452,Cabin Boat,Campion power boats,"new boat from stock,Unleaded",2020,7.69,2.59,GRP,Germany,36,EUR,62900
7453,Sport Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,6.86,2.48,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,36,EUR,62900
7454,Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2014,7.42,2.55,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim,54,EUR,62900
7455,House Boat,Not Disclosed,Used boat,2020,9.0,3.6,Not Disclosed,"Netherlands Â» La Mare Benelux, Geldersedijk 20, 8051 ER  Hattem,",296,EUR,62800
7456,Deck Boat,Sessa power boats,Used boat,2012,7.56,2.64,GRP,Spain Â» Mallorca Â» Mallorca,62,EUR,62800
7458,Center console boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.41,2.48,PVC,"France Â» LA GRANDE MOTTE, France",18,EUR,62800
7459,Sport Boat,Crownline power boats,"Used boat,Unleaded",2010,7.5,2.59,Plastic,bodensee,652,EUR,62800
7460,Pilothouse,Jeanneau power boats,new boat from stock,2020,6.0,2.0,Not Disclosed,Denmark Â» Svendborg,66,DKK,467000
7461,Fishing Boat,Jeanneau power boats,new boat from stock,2020,7.45,2.54,GRP,Switzerland Â» Lake Constance Â» Uttwil,286,EUR,62665
7462,Working Boat,Not Disclosed,"Used boat,Diesel",1979,18.79,4.31,Steel,Netherlands Â» Omgeving Rotterdam,103,EUR,62500
7463,Trawler,Pedro power boats,Used boat,1999,10.6,3.5,Steel,Netherlands Â» in onze showroom,109,EUR,62500
7464,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,8.1,2.53,PVC,"France Â» 56400 PLUNERET, 56400 PLUNERET",42,EUR,62500
7465,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2001,10.8,3.48,PVC,"France Â» LOCTUDY, France",47,EUR,62500
7466,Trawler,Not Disclosed,Used boat,1989,10.4,3.55,Steel,Netherlands Â» In verkoophaven,168,EUR,62495
7467,Passenger boat,VBoats power boats,"new boat from stock,Unleaded",2020,8.5,2.8,Aluminium,Switzerland Â» Bouveret,190,CHF,67558
7468,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1972,5.8,2.1,Wood,Switzerland Â» Werft KÃ¼ssnacht,34,CHF,67500
7469,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.37,2.52,PVC,"France Â» LA ROCHELLE, France",32,EUR,62400
7470,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,7.48,2.53,GRP,Switzerland Â» Stansstad,219,EUR,62167
7472,Cabin Boat,Saver power boats,"new boat from stock,Unleaded",2020,7.5,2.55,GRP,Germany Â» Gersthofen 86368,244,EUR,61500
7473,Pilothouse,Jeanneau power boats,"new boat from stock,Electric",2020,6.55,2.54,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,73,EUR,61500
7474,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2005,10.69,3.49,GRP,Netherlands Â» Gelderland Â» lathum,329,EUR,61500
7475,Sport Boat,Four Winns power boats,"new boat from stock,Unleaded",2020,5.79,2.41,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,192,CHF,66412
7477,Center console boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,8.6,2.98,GRP,Germany Â» BÃ¶nningstedt / Werft,39,EUR,61166
7478,Bowrider,Glastron power boats,"new boat from stock,Unleaded",2019,6.8,2.54,GRP,Switzerland Â» Lake Constance Â» Uttwil,190,EUR,61107
7480,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,8.23,2.79,PVC,"France Â» LORIENT, France",55,EUR,61000
7481,Motor Yacht,Holland Boat power boats,"Used boat,Diesel",1992,10.4,3.2,Steel,Netherlands Â» Roermond,97,EUR,61000
7482,Sport Boat,Sessa power boats,"Used boat,Unleaded",2006,9.5,3.45,GRP,Spain Â» Costa Brava Â» Port d'Aro- Girona ,335,EUR,61000
7483,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,7.88,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,93,EUR,60999
7484,Deck Boat,Ranieri International power boats,"new boat from stock,Unleaded",2019,6.75,2.5,GRP,Italy,63,EUR,60900
7485,House Boat,HT Houseboats power boats,Display Model,2017,6.85,3.65,Not Disclosed,Germany Â» Wilhelmshaven,148,EUR,60800
7486,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,6.84,2.4,Not Disclosed,Germany Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach,57,EUR,60780
7487,Bowrider,Regal power boats,"new boat from stock,Unleaded",2021,6.1,2.5,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,69,EUR,60753
7488,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,8.1,2.5,Not Disclosed,"France Â» LEGE, LEGE",43,EUR,60700
7489,Pilothouse,Jeanneau power boats,new boat from stock,2020,7.0,2.0,Not Disclosed,Denmark Â» Svendborg,54,DKK,451000
7490,Sport Boat,Bayliner power boats,"new boat on order,Unleaded",2020,6.82,2.45,GRP,Germany Â» Lake Constance Â» Konstanz,198,EUR,60580
7491,Flybridge,Sealine power boats,"Used boat,Unleaded",1994,10.4,3.2,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» VierwaldstÃ¤ttersee ,297,CHF,65000
7492,"Cabin Boat,House Boat",Not Disclosed,"Used boat,Diesel",1977,11.7,3.25,Steel,Switzerland Â» Neuenburgersee Â» Chevroux ,1449,CHF,65000
7493,Pilothouse,Quicksilver power boats,Used boat,2014,7.39,2.79,Not Disclosed,Denmark Â» I vores udstilling,181,DKK,449995
7494,Sport Boat,Chris Craft power boats,"Used boat,Unleaded",1961,7.5,2.3,Wood,Denmark Â» Copenhagen,171,DKK,450000
7495,Cabin Boat,Larson power boats,"Used boat,Diesel",2011,9.0,2.7,GRP,PT Ã¸stkysten ellers Esbjerg ,431,DKK,450000
7498,Cabin Boat,Inter power boats,"new boat from stock,Diesel",2001,9.0,2.9,GRP,Denmark Â» Showroom Toldbodgade 94 Randers,188,DKK,449000
7499,Flybridge,Birchwood power boats,"Used boat,Diesel",1998,10.41,3.73,PVC,"United Kingdom Â» LARGS, Royaume Uni",101,Â£,55000
7500,Pilothouse,Ocqueteau power boats,new boat from stock,2018,7.8,2.74,Not Disclosed,"United Kingdom Â» Burnham-on-Crouch, Maldon",41,Â£,54995
7501,Flybridge,Fairline power boats,"Used boat,Diesel",1990,12.09,4.06,Not Disclosed,"United Kingdom Â» Chatham, Royaume Uni",67,Â£,54950
7502,Sport Boat,Sunseeker power boats,Used boat,1988,11.2,3.22,Not Disclosed,Switzerland Â» Lake Constance Â» Gottlieben ,415,CHF,65000
7503,Motor Yacht,Azimut power boats,Used boat,1982,11.47,3.95,GRP,Croatia (Hrvatska) Â» onbekend,67,EUR,60000
7504,Flybridge,Dellapasqua power boats,"Used boat,Diesel",1987,11.37,3.75,GRP,Italy Â» Lazio Â» ROMA,116,EUR,60000
7505,Sport Boat,Cranchi power boats,Used boat,1990,12.11,3.8,GRP,Italy,87,EUR,60000
7506,Sport Boat,Not Disclosed,"Used boat,Unleaded",2000,9.19,2.5,GRP,Italy Â» Sardegna Â» Sardegna,31,EUR,60000
7507,Sport Boat,Not Disclosed,"Used boat,Unleaded",1988,11.45,2.44,GRP,Italy,180,EUR,60000
7508,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",2018,7.47,2.52,PVC,"Spain Â» Denia, Espagne",103,EUR,60000
7509,Flybridge,Azimut power boats,"Used boat,Diesel",1992,11.44,3.96,GRP,Italy Â» Mar Tirreno,154,EUR,60000
7510,Motor Yacht,Nimbus power boats,"Used boat,Diesel",1990,9.2,3.2,PVC,"France Â» PlouÃ«r-sur-Rance, PlouÃ«r-sur-Rance",102,EUR,60000
7512,Classic,Not Disclosed,"Used boat,Diesel",1965,8.75,3.15,Wood,Portugal Â» Lisbon Â» Lisboa,42,EUR,60000
7513,Motor Yacht,Viper power boats,"Used boat,Unleaded",2013,7.25,2.57,GRP,Switzerland Â» LAGO MAGGIORE CH,298,EUR,60000
7514,Pilothouse,AluForce power boats,new boat from stock,2020,8.2,2.5,Aluminium,Germany Â» auf Anfrage,120,EUR,60000
7515,Flybridge,Neptunus power boats,"Used boat,Diesel",1976,13.1,4.0,Plastic,Netherlands Â» Nordbrabant Â» veen,173,EUR,60000
7516,Trawler,Not Disclosed,Used boat,1987,10.34,3.75,GRP,Netherlands Â» In verkoophaven,166,EUR,60000
7517,Motor Yacht,ManÃ² power boats,"Used boat,Unleaded",2008,11.0,3.2,GRP,Italy Â» Mar Tirreno,166,EUR,60000
7518,"Cabin Boat,House Boat",Not Disclosed,"Used boat,Diesel",1980,11.5,3.0,Steel,Netherlands Â» Utrecht Â» Utrecht ,174,EUR,60000
7519,Trawler,Pedro power boats,Used boat,1980,10.5,3.45,Steel,"Netherlands Â» Verkoophaven Flevostrand, Navigatie ""Zuiderzee op",108,EUR,60000
7520,Working Boat,Not Disclosed,Used boat,1949,67.04,8.26,Not Disclosed,"Belgium Â» Andenne, Namur",336,EUR,60000
7521,Cabin Boat,Not Disclosed,"Used boat,Diesel",2008,7.5,2.9,GRP,Italy Â» Toscana Â» Toscana,178,EUR,60000
7522,Trawler,Hollandia power boats,"Used boat,Diesel",1991,10.0,3.3,Steel,Germany Â» 14776 Brandenburg,113,EUR,59990
7524,Trawler,Wim van der Valk power boats,"Used boat,Diesel",1983,12.4,3.7,Steel,Germany Â» AngermÃ¼nde,105,EUR,59990
7525,Bowrider,Scarab power boats,"new boat from stock,Unleaded",2019,5.7,2.4,PVC,"France Â» Saint-Jorioz, France",42,EUR,59990
7526,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.48,2.5,GRP,Germany Â» Erftstadt-Liblar,89,EUR,59990
7527,Motor Yacht,Scand power boats,"Used boat,Diesel",1995,10.7,3.45,GRP,Germany Â» Havel (Rathenow),155,EUR,59990
7528,Pilothouse,Jeanneau power boats,new boat from stock,2019,6.71,2.54,GRP,Switzerland Â» Lake Constance Â» Uttwil,341,EUR,59963
7529,Cabin Boat,Stickl power boats,"new boat from stock,Electric",2020,6.6,2.1,GRP,Germany Â» Bayern Â» Werk,150,EUR,59950
7530,Trawler,Not Disclosed,Used boat,1940,14.9,3.2,Steel,Netherlands Â» Den Helder,87,EUR,59950
7531,"Cabin Boat,Motor Yacht",Sunseeker power boats,"Used boat,Diesel",1992,10.35,3.5,GRP,Netherlands Â» Brouwershaven 4318CA,383,EUR,59950
7532,Motor Yacht,Not Disclosed,"Used boat,Unleaded",2008,10.0,3.0,GRP,Croatia (Hrvatska),67,EUR,59900
7533,Motor Yacht,Bond Yachts power boats,"Used boat,Unleaded",2007,9.1,2.93,GRP,Italy Â» Venedig,233,EUR,59900
7534,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2020,7.39,2.66,PVC,"France Â» Deauville, France",65,EUR,59900
7535,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",2011,8.69,2.74,GRP,Spain Â» Marbella/Spanien,121,EUR,59900
7536,Flybridge,Vrijbuiter power boats,Used boat,1994,11.75,3.5,Steel,Netherlands Â» Nieuwe Niedorp,102,EUR,59900
7537,Trawler,Wicabo power boats,"Used boat,Diesel",1992,11.4,3.45,Steel,Germany Â» Bremen,160,EUR,59900
7538,Bowrider,Saxdor power boats,"new boat from stock,Unleaded",2020,5.94,2.29,Not Disclosed,Germany Â» Boote Pfister GmbH Schwebheim / Schweinfurt,132,EUR,59900
7539,Motor Yacht,Fairline power boats,"Used boat,Diesel",1992,11.15,3.48,GRP,Germany Â» Neustadt in Holstein,122,EUR,59900
7540,Cabin Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.84,2.4,GRP,Germany Â» Schwebheim / Schweinfurt,66,EUR,59900
7541,Motor Yacht,Bege power boats,"Used boat,Diesel",2004,9.5,3.25,Steel,Germany Â» Braunschweig,109,EUR,59900
7542,Trawler,Pedro power boats,Used boat,1991,10.5,3.3,Steel,Netherlands Â» onbekend,75,EUR,59900
7543,Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2019,6.69,2.54,GRP,Germany Â» Schwebheim / Schweinfurt,187,EUR,59900
7544,Trawler,Pedro power boats,"Used boat,Diesel",1993,10.6,3.3,Steel,Netherlands Â» In verkoophaven,205,EUR,59900
7545,Center console boat,Jeanneau power boats,new boat from stock,2020,7.37,2.54,Not Disclosed,"United Kingdom Â» Burton Waters, Burton Waters",33,Â£,54595
7546,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.99,2.56,GRP,Germany Â» Niedersachsen Â» Hannover,51,EUR,59850
7547,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2020,6.55,2.54,GRP,Austria Â» Linz Schauraum TopYacht,79,EUR,59700
7548,Bowrider,Chaparral power boats,new boat from stock,2018,6.4,2.6,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,133,CHF,64500
7549,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.2,2.4,Not Disclosed,Switzerland Â» Luganersee Â» Caslano,60,CHF,64460
7550,Sport Boat,Adex Nautica power boats,"Used boat,Diesel",2007,9.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,112,EUR,59500
7552,Trawler,Not Disclosed,"Used boat,Diesel",1947,15.55,4.5,Steel,Netherlands Â» Omgeving Amsterdam,68,EUR,59500
7553,Fishing Boat,San Remo power boats,"Used boat,Unleaded",2008,9.3,2.99,GRP,Portugal Â» Lisbon,56,EUR,59500
7554,Motor Yacht,Carver power boats,Used boat,1991,12.57,4.02,GRP,Netherlands Â» In verkoophaven,71,EUR,59500
7555,Trawler,Not Disclosed,Used boat,1984,11.0,3.45,Steel,Netherlands Â» Amersfoort,76,EUR,59500
7556,Pilothouse,Rhea power boats,"Used boat,Diesel",2011,7.3,3.0,PVC,"France Â» SAINT GILLES CROIX DE VIE, France",175,EUR,59500
7557,Trawler,Not Disclosed,Used boat,1992,12.0,3.65,Steel,Netherlands Â» Op afspraak/auf Termin/on appointment,103,EUR,59500
7558,Trawler,Valkkruiser power boats,Used boat,1981,10.85,3.6,Steel,Netherlands Â» Vinkeveen,152,EUR,59500
7559,Sport Boat,XO Boats power boats,Used boat,2016,7.52,2.28,Not Disclosed,Germany Â» DE,117,EUR,59500
7560,Motor Yacht,Ilver power boats,"Used boat,Diesel",1995,11.3,3.5,GRP,Italy Â» Nord Adria,110,EUR,59500
7561,Trawler,Pedro power boats,Used boat,1978,10.5,3.4,Steel,Netherlands Â» in onze showroom,58,EUR,59500
7562,Bowrider,XO Boats power boats,"Used boat,Unleaded",2016,7.52,2.28,Aluminium,Germany Â» Elbe Â» Bleckede,202,EUR,59500
7563,Sport Boat,Not Disclosed,Used boat,1970,17.32,4.05,Steel,Belgium Â» Gent Belgie,153,EUR,59500
7564,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,8.23,2.79,PVC,"France Â» 56470 LA TRINITE SUR MER, 56470 LA TRINITE SUR MER",40,EUR,59500
7565,Fishing Boat,Rio power boats,"Used boat,Diesel",1992,9.6,3.28,GRP,Italy Â» Toscana Â» Toscana,74,EUR,59000
7566,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",2002,7.62,2.74,GRP,Croatia (Hrvatska) Â» Zadar,114,EUR,59000
7567,Motor Yacht,Vizianello power boats,Used boat,1989,12.0,4.0,Not Disclosed,Italy Â» Mare Adriatico,30,EUR,59000
7568,Flybridge,Center Craft power boats,Used boat,1982,11.27,3.7,GRP,Italy Â» Liguria Â» Liguria,64,EUR,59000
7569,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1996,11.9,3.6,GRP,Croatia (Hrvatska),210,EUR,59000
7570,Flybridge,Riviera power boats,"Used boat,Diesel",1999,10.4,3.7,GRP,Spain Â» Mallorca Â» Mallorca,97,EUR,59000
7571,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1994,14.15,3.3,GRP,"Germany Â» Spanien, Ampuria Brava",325,EUR,59000
7572,Motor Yacht,Bayliner power boats,"Used boat,Unleaded",2012,7.65,2.59,GRP,Croatia (Hrvatska),162,EUR,59000
7573,Motor Yacht,Bavaria power boats,"Used boat,Unleaded",2004,8.8,2.74,GRP,Germany Â» Neustadt in Holstein,141,EUR,59000
7574,Pilothouse,Saver power boats,"Used boat,Unleaded",2008,9.9,3.2,Not Disclosed,Italy Â» Lake Garda Â» Moniga del Garda (BS),237,EUR,59000
7575,Motor Yacht,Not Disclosed,"Used boat,Diesel",1987,14.5,4.17,GRP,Spain Â» Mallorca Â» Mallorca,108,EUR,59000
7576,Trawler,Zijlmans power boats,Used boat,1996,10.8,3.5,Steel,Netherlands Â» In verkoophaven,78,EUR,59000
7577,Motor Yacht,Gobbi power boats,"Used boat,Diesel",2001,10.9,3.47,Not Disclosed,Italy Â» Nord Adria,91,EUR,59000
7578,Deck Boat,Rhea power boats,"new boat from stock,Unleaded",2019,6.6,2.5,PVC,"France Â» 29200 BREST, 29200 BREST",121,EUR,59000
7579,Fishing Boat,ARS Mare power boats,Used boat,1992,11.71,4.2,GRP,Italy Â» Toscana Â» Toscana,41,EUR,59000
7580,Motor Yacht,Sea Ray power boats,"Used boat,Unleaded",2004,8.53,2.89,GRP,Germany Â» Ochsenfurt am Main,176,EUR,59000
7581,Trawler,Not Disclosed,Used boat,2005,9.5,3.3,Steel,Netherlands Â» Ouddorp (NL),153,EUR,59000
7582,Motor Yacht,Succes power boats,Used boat,1991,10.5,3.45,Steel,Netherlands Â» In verkoophaven,72,EUR,59000
7583,Sport Boat,Maxum power boats,"Used boat,Unleaded",2008,9.12,3.0,PVC,"France Â» Mandelieu la Napoule, Mandelieu",99,EUR,59000
7584,Flybridge,Princess power boats,"Used boat,Diesel",1988,10.0,3.55,Not Disclosed,Spain Â» Mallorca Â» Mallorca,89,EUR,59000
7585,Fishing Boat,Capelli power boats,"Used boat,Unleaded",2016,7.8,2.76,Not Disclosed,Italy Â» Veneto Â» Veneto,99,EUR,59000
7586,Pilothouse,Hatteras power boats,"Used boat,Diesel",1974,11.27,4.26,PVC,"France Â» CAPBRETON, CAPBRETON",67,EUR,59000
7587,Motor Yacht,Gobbi power boats,Used boat,2002,9.83,3.3,GRP,Italy Â» Liguria Â» Liguria,88,EUR,59000
7588,Center console boat,Jeanneau power boats,"Used boat,Unleaded",2019,6.98,2.52,PVC,"France Â» Noirmoutier, France",66,EUR,59000
7589,Flybridge,Jeanneau power boats,"Used boat,Diesel",2006,9.76,3.16,PVC,"France Â» Saint-Quay-Portrieux, France",68,EUR,59000
7590,Center console boat,Not Disclosed,"Used boat,Unleaded",2004,8.22,2.59,GRP,Germany Â» Norddeutschland,69,EUR,59000
7591,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,7.5,2.53,PVC,"France Â» Lorient, France",24,EUR,59000
